idx,ts,mode,s1,s2,s3,airspeed
98,1940,LANDING,18.5,18.3,18.4,90.0
99,1960,LANDING,18.4,18.5,18.3,90.0
100,1980,LANDING,18.6,18.4,18.5,90.0
101,2000,LANDING,18.4,18.6,18.3,90.0
102,2020,LANDING,18.5,18.4,18.6,90.0
103,2040,LANDING,19.7,19.6,19.8,90.0
104,2060,LANDING,19.9,19.7,19.8,90.0
105,2080,LANDING,19.8,19.9,19.7,90.0
106,2100,LANDING,19.6,19.8,19.7,90.0
107,2120,LANDING,19.8,19.6,19.9,90.0
108,2140,LANDING,19.7,19.8,19.6,90.0
109,2160,LANDING,8.1,8.0,8.2,90.0
110,2180,LANDING,8.0,8.1,7.9,90.0
111,2200,LANDING,8.2,8.0,8.1,90.0
112,2220,LANDING,8.1,8.2,8.0,90.0
